OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
Lib in System is: cups; 	 version: 2.4.1op1-1ubuntu4.11
Lib in CVE is - cups; 	[33mversion: "<= 2.4.2"[0m
Copied file: "cvelistV5-main/cves/2023/32xxx/CVE-2023-32324.json" to "matched_cves/CVE-2023-32324.json"
№188 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.4.0"[0m
[33mlessThan: "8.4.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.9.1"[0m
[33mlessThan: "7.9.1"[33m
Copied file: "cvelistV5-main/cves/2023/38xxx/CVE-2023-38546.json" to "matched_cves/CVE-2023-38546.json"
№189 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.4.0"[0m
[33mlessThan: "8.4.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.69.0"[0m
[33mlessThan: "7.69.0"[33m
Copied file: "cvelistV5-main/cves/2023/38xxx/CVE-2023-38545.json" to "matched_cves/CVE-2023-38545.json"
№190 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.3.0"[0m
[33mlessThan: "8.3.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.84.0"[0m
[33mlessThan: "7.84.0"[33m
Copied file: "cvelistV5-main/cves/2023/38xxx/CVE-2023-38039.json" to "matched_cves/CVE-2023-38039.json"
№191 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.30.9"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.31.0, < 2.31.8"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.32.0, < 2.32.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.33.0, < 2.33.8"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.34.0, < 2.34.8"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.35.0, < 2.35.8"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.36.0, < 2.36.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.37.0, < 2.37.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.38.0, < 2.38.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.39.0, < 2.39.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.40.0, < 2.40.1"[0m
Copied file: "cvelistV5-main/cves/2023/29xxx/CVE-2023-29007.json" to "matched_cves/CVE-2023-29007.json"
№192 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.40.1"[0m
Copied file: "cvelistV5-main/cves/2023/29xxx/CVE-2023-29012.json" to "matched_cves/CVE-2023-29012.json"
№193 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.40.1"[0m
Copied file: "cvelistV5-main/cves/2023/29xxx/CVE-2023-29011.json" to "matched_cves/CVE-2023-29011.json"
№194 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.30.9"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.31.0, < 2.31.8"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.32.0, < 2.32.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.33.0, < 2.33.8"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.34.0, < 2.34.8"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.35.0, < 2.35.8"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.36.0, < 2.36.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.37.0, < 2.37.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.38.0, < 2.38.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.39.0, < 2.39.3"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.40.0, < 2.40.1"[0m
Copied file: "cvelistV5-main/cves/2023/25xxx/CVE-2023-25652.json" to "matched_cves/CVE-2023-25652.json"
№195 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.40.1"[0m
Copied file: "cvelistV5-main/cves/2023/25xxx/CVE-2023-25815.json" to "matched_cves/CVE-2023-25815.json"
№196 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.39.2"[0m
Copied file: "cvelistV5-main/cves/2023/23xxx/CVE-2023-23618.json" to "matched_cves/CVE-2023-23618.json"
№197 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.39.0, < 2.39.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.38.0, < 2.38.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.37.0, < 2.37.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.36.0, < 2.36.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.35.0, < 2.35.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.34.0, < 2.34.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.33.0, < 2.33.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.32.0, < 2.32.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.31.0, < 2.31.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.30.8"[0m
Copied file: "cvelistV5-main/cves/2023/23xxx/CVE-2023-23946.json" to "matched_cves/CVE-2023-23946.json"
№198 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.39.2"[0m
Copied file: "cvelistV5-main/cves/2023/22xxx/CVE-2023-22743.json" to "matched_cves/CVE-2023-22743.json"
№199 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.39.0, < 2.39.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.38.0, < 2.38.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.37.0, < 2.37.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.36.0, < 2.36.5"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.35.0, < 2.35.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.34.0, < 2.34.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.33.0, < 2.33.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.32.0, < 2.32.6"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.31.0, < 2.31.7"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.30.8"[0m
Copied file: "cvelistV5-main/cves/2023/22xxx/CVE-2023-22490.json" to "matched_cves/CVE-2023-22490.json"
№200 -----------------------------------------------------------
Lib in System is: cups-filters; 	 version: 1.28.15-0ubuntu1.3
Lib in CVE is - cups-filters; 	[33mversion: "<= 2.0rc1 "[0m
Copied file: "cvelistV5-main/cves/2023/24xxx/CVE-2023-24805.json" to "matched_cves/CVE-2023-24805.json"
№201 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "unknown"[0m
Copied file: "cvelistV5-main/cves/2023/1xxx/CVE-2023-1579.json" to "matched_cves/CVE-2023-1579.json"
№202 -----------------------------------------------------------
Lib in System is: tcpdump; 	 version: 4.99.1-3ubuntu0.2
Lib in CVE is - tcpdump; 	[33mversion: "4.99.3"[0m
Copied file: "cvelistV5-main/cves/2023/1xxx/CVE-2023-1801.json" to "matched_cves/CVE-2023-1801.json"
№203 -----------------------------------------------------------
Lib in System is: binutils; 	 version: 2.38-4ubuntu2.6
Lib in CVE is - binutils; 	[33mversion: "affected at least binutils 2.40"[0m
Copied file: "cvelistV5-main/cves/2023/1xxx/CVE-2023-1972.json" to "matched_cves/CVE-2023-1972.json"
№204 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "2.59.5"[0m
Copied file: "cvelistV5-main/cves/2023/1xxx/CVE-2023-1523.json" to "matched_cves/CVE-2023-1523.json"
№205 -----------------------------------------------------------
Lib in System is: open-vm-tools; 	 version: 2:12.3.5-3~ubuntu0.22.04.1
Lib in CVE is - open-vm-tools; 	[33mversion: "11.0.0"[0m
[33mlessThanOrEqual: "12.3.0"[33m
Copied file: "cvelistV5-main/cves/2023/34xxx/CVE-2023-34059.json" to "matched_cves/CVE-2023-34059.json"
№206 -----------------------------------------------------------
Lib in System is: open-vm-tools; 	 version: 2:12.3.5-3~ubuntu0.22.04.1
Lib in CVE is - open-vm-tools; 	[33mversion: "11.0.0"[0m
[33mlessThanOrEqual: "12.3.0"[33m
Copied file: "cvelistV5-main/cves/2023/34xxx/CVE-2023-34058.json" to "matched_cves/CVE-2023-34058.json"
№207 -----------------------------------------------------------
Lib in System is: cups; 	 version: 2.4.1op1-1ubuntu4.11
Lib in CVE is - cups; 	[33mversion: ">= 2.0.0, < 2.4.6"[0m
Copied file: "cvelistV5-main/cves/2023/34xxx/CVE-2023-34241.json" to "matched_cves/CVE-2023-34241.json"
№208 -----------------------------------------------------------
Lib in System is: perl; 	 version: 5.34.0-3ubuntu1.3
Lib in CVE is - perl; 	[33mversion: "5.32.1"[0m
Copied file: "cvelistV5-main/cves/2023/47xxx/CVE-2023-47039.json" to "matched_cves/CVE-2023-47039.json"
№209 -----------------------------------------------------------
Lib in System is: packagekit; 	 version: 1.2.5-2ubuntu2
Lib in CVE is - packagekit; 	[33mversion: "0.6.15"[0m
Lib in System is: packagekit; 	 version: 1.2.5-2ubuntu2
Lib in CVE is - packagekit; 	[33mversion: "0.6.17"[0m
Copied file: "cvelistV5-main/cves/2011/2xxx/CVE-2011-2515.json" to "matched_cves/CVE-2011-2515.json"
№210 -----------------------------------------------------------
Lib in System is: dirmngr; 	 version: 2.2.27-3ubuntu2.1
Lib in CVE is - dirmngr; 	[33mversion: "1.1.0"[0m
Lib in System is: dirmngr; 	 version: 2.2.27-3ubuntu2.1
Lib in CVE is - dirmngr; 	[33mversion: "fixed in 2.1.0"[0m
Copied file: "cvelistV5-main/cves/2011/2xxx/CVE-2011-2207.json" to "matched_cves/CVE-2011-2207.json"
№211 -----------------------------------------------------------
Lib in System is: apt; 	 version: 2.4.12
Lib in CVE is - apt; 	[33mversion: "All versions"[0m
Copied file: "cvelistV5-main/cves/2011/3xxx/CVE-2011-3374.json" to "matched_cves/CVE-2011-3374.json"
№212 -----------------------------------------------------------
Lib in System is: rsyslog; 	 version: 8.2112.0-2ubuntu2.2
Lib in CVE is - rsyslog; 	[33mversion: "before 5.7.6"[0m
Copied file: "cvelistV5-main/cves/2011/1xxx/CVE-2011-1489.json" to "matched_cves/CVE-2011-1489.json"
№213 -----------------------------------------------------------
Lib in System is: rsyslog; 	 version: 8.2112.0-2ubuntu2.2
Lib in CVE is - rsyslog; 	[33mversion: "before 5.7.6"[0m
Copied file: "cvelistV5-main/cves/2011/1xxx/CVE-2011-1488.json" to "matched_cves/CVE-2011-1488.json"
№214 -----------------------------------------------------------
Lib in System is: rsyslog; 	 version: 8.2112.0-2ubuntu2.2
Lib in CVE is - rsyslog; 	[33mversion: "before 5.7.6"[0m
Copied file: "cvelistV5-main/cves/2011/1xxx/CVE-2011-1490.json" to "matched_cves/CVE-2011-1490.json"
№215 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "before 2.14.1-0ubuntu3.29+esm1"[0m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "before 2.20.1-0ubuntu2.19"[0m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "before 2.20.9-0ubuntu7.7"[0m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "before 2.20.10-0ubuntu27.1"[0m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "before 2.20.11-0ubuntu5"[0m
Copied file: "cvelistV5-main/cves/2019/7xxx/CVE-2019-7307.json" to "matched_cves/CVE-2019-7307.json"
№216 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "unspecified"[0m
[33mlessThan: "2.37.1"[33m
Copied file: "cvelistV5-main/cves/2019/7xxx/CVE-2019-7304.json" to "matched_cves/CVE-2019-7304.json"
№217 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "unspecified"[0m
[33mlessThan: "2.37.4"[33m
Copied file: "cvelistV5-main/cves/2019/7xxx/CVE-2019-7303.json" to "matched_cves/CVE-2019-7303.json"
№218 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.19.4 to 7.65.3"[0m
Copied file: "cvelistV5-main/cves/2019/5xxx/CVE-2019-5482.json" to "matched_cves/CVE-2019-5482.json"
№219 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.52.0 to 7.65.3"[0m
Copied file: "cvelistV5-main/cves/2019/5xxx/CVE-2019-5481.json" to "matched_cves/CVE-2019-5481.json"
№220 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "Fixed in 7.65.0"[0m
Copied file: "cvelistV5-main/cves/2019/5xxx/CVE-2019-5436.json" to "matched_cves/CVE-2019-5436.json"
№221 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "<= 7.65.1"[0m
Copied file: "cvelistV5-main/cves/2019/5xxx/CVE-2019-5443.json" to "matched_cves/CVE-2019-5443.json"
№222 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "Fixed in 7.65.0"[0m
Copied file: "cvelistV5-main/cves/2019/5xxx/CVE-2019-5435.json" to "matched_cves/CVE-2019-5435.json"
№223 -----------------------------------------------------------
Lib in System is: tcpdump; 	 version: 4.99.1-3ubuntu0.2
Lib in CVE is - tcpdump; 	[33mversion: "4.9.2"[0m
Copied file: "cvelistV5-main/cves/2019/1010xxx/CVE-2019-1010220.json" to "matched_cves/CVE-2019-1010220.json"
№224 -----------------------------------------------------------
Lib in System is: gdb; 	 version: 12.1-0ubuntu1~22.04.2
Lib in CVE is - gdb; 	[33mversion: "All versions (At least as of date 2018-09-16)"[0m
Copied file: "cvelistV5-main/cves/2019/1010xxx/CVE-2019-1010180.json" to "matched_cves/CVE-2019-1010180.json"
№225 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "all versions of ghostscript 9.x before 9.28"[0m
Copied file: "cvelistV5-main/cves/2019/14xxx/CVE-2019-14869.json" to "matched_cves/CVE-2019-14869.json"
№226 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "ghostscript versions prior to 9.28"[0m
Copied file: "cvelistV5-main/cves/2019/14xxx/CVE-2019-14811.json" to "matched_cves/CVE-2019-14811.json"
№227 -----------------------------------------------------------
Lib in System is: cpio; 	 version: 2.13+dfsg-7ubuntu0.1
Lib in CVE is - cpio; 	[33mversion: "All cpio versions before 2.13"[0m
Copied file: "cvelistV5-main/cves/2019/14xxx/CVE-2019-14866.json" to "matched_cves/CVE-2019-14866.json"
№228 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "ghostscript versions 9.x before 9.28"[0m
Copied file: "cvelistV5-main/cves/2019/14xxx/CVE-2019-14813.json" to "matched_cves/CVE-2019-14813.json"
№229 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "all ghostscript versions 9.x before 9.50"[0m
Copied file: "cvelistV5-main/cves/2019/14xxx/CVE-2019-14812.json" to "matched_cves/CVE-2019-14812.json"
№230 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "ghostscript versions prior to 9.28"[0m
Copied file: "cvelistV5-main/cves/2019/14xxx/CVE-2019-14817.json" to "matched_cves/CVE-2019-14817.json"
№231 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "before 9.50"[0m
Copied file: "cvelistV5-main/cves/2019/10xxx/CVE-2019-10216.json" to "matched_cves/CVE-2019-10216.json"
№232 -----------------------------------------------------------
Lib in System is: network-manager; 	 version: 1.36.6-0ubuntu2
Lib in CVE is - network-manager; 	[33mversion: "All versions"[0m
Copied file: "cvelistV5-main/cves/2019/10xxx/CVE-2019-10786.json" to "matched_cves/CVE-2019-10786.json"
№233 -----------------------------------------------------------
Lib in System is: lsof; 	 version: 4.93.2+dfsg-1.1build2
Lib in CVE is - lsof; 	[33mversion: "All versions"[0m
Copied file: "cvelistV5-main/cves/2019/10xxx/CVE-2019-10783.json" to "matched_cves/CVE-2019-10783.json"
№234 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "9.27"[0m
Copied file: "cvelistV5-main/cves/2019/3xxx/CVE-2019-3838.json" to "matched_cves/CVE-2019-3838.json"
№235 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "v242-rc4"[0m
Copied file: "cvelistV5-main/cves/2019/3xxx/CVE-2019-3842.json" to "matched_cves/CVE-2019-3842.json"
№236 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "v219-62.2 and newer"[0m
Copied file: "cvelistV5-main/cves/2019/3xxx/CVE-2019-3815.json" to "matched_cves/CVE-2019-3815.json"
№237 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "242"[0m
Copied file: "cvelistV5-main/cves/2019/3xxx/CVE-2019-3843.json" to "matched_cves/CVE-2019-3843.json"
№238 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "242"[0m
Copied file: "cvelistV5-main/cves/2019/3xxx/CVE-2019-3844.json" to "matched_cves/CVE-2019-3844.json"
№239 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.64.0"[0m
Copied file: "cvelistV5-main/cves/2019/3xxx/CVE-2019-3822.json" to "matched_cves/CVE-2019-3822.json"
№240 -----------------------------------------------------------
Lib in System is: ghostscript; 	 version: 9.55.0~dfsg1-0ubuntu5.9
Lib in CVE is - ghostscript; 	[33mversion: "9.27"[0m
Copied file: "cvelistV5-main/cves/2019/3xxx/CVE-2019-3835.json" to "matched_cves/CVE-2019-3835.json"
№241 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.64.0"[0m
Copied file: "cvelistV5-main/cves/2019/3xxx/CVE-2019-3823.json" to "matched_cves/CVE-2019-3823.json"
№242 -----------------------------------------------------------
